product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,user_id,user_name,review_id,review_title,review_content,img_link,product_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 charges the phone in 90 minutes,  lets see how long it lasts , till now no issues,100% Original Product from Belkin,Works absolutely fine,,Much Better Quality than Apple with Fast Charging Support..,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/21fnuilweNL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Belkin-Lightning-iPhone-Charging-MFi-Certified/dp/B084N133Y7/ref=sr_1_175?qid=1672909133&s=electronics&sr=1-175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
Short review:This eliminates a need to wrap long cables around the handlebar when the phone is mounted on it for navigation. Compact and powerful. Best suited for motorcycle mobile mounts and powerbanks.[Price bought at: ¹309]_______________________________________________________________________________________Long review:I used to wrap long charging cables around the handle bar so that it won't come in the way while turning. After being fed up of wrapping cables to handlebars, I wanted something short just to sit there and charge device and clear the clutter on motorcycle handle. This is just what I wanted.I have a Mobile mount that looks like BOBO gears jaw grip mount from local stores and that delivers 5v ~2.4A. Tried few cables from local stores and they either die or doesn't charge the device enough when it is in use. Even when the device is not in use, the charging rate used to be low.That is when I have decided to give this one a try as I was always hesitant that ¹300+ for a short cable is too high. Now I am pretty happy with the purchase that it can fetch the complete charging capacity of the mobile charger and deliver it to the device. I did a 400kms roundtrip and this has been a saviour. I am yet to check if the claimed QC3.0 is true but at least it serves the purpose on my motorcycle handlebar so I have no complaints. I will update when I get a chance to test that.Coming to the design and quality, the braided cable looks rugged and the metal connectors feel solid. As I am going to use it only on the motorcycle, I am sure I will put it through some abuse and I can comment on the same when I revisit this review for updates.Durability:I will have to use it more and update this review on the durability perspective, as my first Wayona dash charge cable I used for Oneplus 6 died in 3 months. But thankfully it was replaced under warranty. That shows how good the support is from Wayona team. I only had to record that the cable died and doesn't charge any more and they too that video as evidence to replace the product.Verdict:If you are looking for a short cable for mobiles on  or for charging devices from powerbanks, I would definitely recommend this cable.,Data transfer is quite fast, and also, compatible with my QC adapter.,Good,Excellent... Worth for the money,Nice wire, fast charge.,https://m.media-amazon.com/images/I/41-NYo+m0JL._SY300_SX300_.jpg,https://www.amazon.in/Wayona-Braided-Charging-Samsung-Galaxy/dp/B081FG1QYX/ref=sr_1_180?qid=1672909133&s=electronics&sr=1-180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
https://m.media-amazon.com/images/I/21DUuehBaRL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Belkin-USB-C-Charging-USB-IF-Certified/dp/B084N18QZY/ref=sr_1_184?qid=1672909133&s=electronics&sr=1-184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
  Sound- super, warnty- best, remote - simple over all nice one. No product is perfect in all segments, this one also not an exception.,https://m.media-amazon.com/images/I/51sUInS8MiL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Acer-inches-Ready-Android-AR32AR2841HDSB/dp/B0B9959XF3/ref=sr_1_188?qid=1672909133&s=electronics&sr=1-188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
https://m.media-amazon.com/images/I/416qO6VZHgL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Charging-Charger-Samsung-Galaxy/dp/B08CTNJ985/ref=sr_1_193?qid=1672909134&s=electronics&sr=1-193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Good Product,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31HMoFzGZjL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Skadioo-Accessories-Receiver-Compatible-dongle/dp/B09LHXNZLR/ref=sr_1_195?qid=1672909134&s=electronics&sr=1-195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
The cable shipped in box made by Apple felt less sturdy and reliable after using one or two times and felt it would break more quickly at the lighting port and had to order Amazon basics cable which is miles better and apple MiFi certified,,https://m.media-amazon.com/images/I/41JooboBmuL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Lightning-Aluminum-Certified-Charging/dp/B0B8SRZ5SV/ref=sr_1_203?qid=1672909134&s=electronics&sr=1-203;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
The cable shipped in box made by Apple felt less sturdy and reliable after using one or two times and felt it would break more quickly at the lighting port and had to order Amazon basics cable which is miles better and apple MiFi certified,,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/514S7MylddL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Lightning-Aluminum-Certified-Charging/dp/B0B8SSC5D9/ref=sr_1_206?qid=1672909134&s=electronics&sr=1-206;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
 I contacted seller for warranty, within 1 day they delivered me new one without any cost.Great product  good service.,Costly but good product,Wire can be a bit soft..it is very hard to get it fold,Product is good but I need replacement asap. Cause it's stopped working.,The cable is physically resilient and looks good too. The cable stopped working in 7 months - contacted customer support and they ensured a replacement soon. All in all, a hassle-free warranty claim.Shall share an update once I get the replacement.,Very sturdy cable, best fit for rough n tough use.,Very nice cable,Very good product,https://m.media-amazon.com/images/I/417MtmtMOvL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Charging-Charger-Compatible-Samsung/dp/B08WKG2MWT/ref=sr_1_207?qid=1672909134&s=electronics&sr=1-207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
 the tv's screen changes to black whitish, seems to me that the tv goes into hibernation or sleep mode. This is a fault of the tv as a normal tv should swith off completely and the indicator should turn red. i have called technician tomorrow and if he checks and if he agrees, then i should get a replacement as i got still 2 days time to replace it.Just a helping note for people buying this tv: if you are going to connect firestick to it, as it asks for the brand name of the tv, you can select VU and it will perfectly work on your firestick. Thanks and enjoy!,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41UPNmnPgeL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Visio-World-inches-VW24A-Ready/dp/B07MDRGHWQ/ref=sr_1_210?qid=1672909134&s=electronics&sr=1-210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
Good,Does not always accurately read on PC,Working fine for last 3 years,I purchased this cable to connect apple car play.Its working.,Charges fast. Better than iphone original cable as it wont bend or cut down at the joints. Bought in lightning deal for ¹699,Good one, fast charger,Highly recommended,Good quite,Long lasting,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31VSKlEpP-L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Certified-Lightning-Charge-Meters/dp/B07DC4RZPY/ref=sr_1_211?qid=1672909134&s=electronics&sr=1-211;;;;;;;;;;;;;;;;;;;;,,,,
Good quality product my solve screen onn off,Ok,This cable support HDMI arc, but each time we have to select port in TV,Perfect hdmi cable for boat soundbar and lg smart tv,This product is overpriced,Value for money & good quality product,Quality product,Good =M,Good quality,Good,It's ok to purchase for and as arc port,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41k0WxE3sKS._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/BlueRigger-High-Speed-Cable-Ethernet/dp/B00GG59HU2/ref=sr_1_225?qid=1672909135&s=electronics&sr=1-225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
,I give 5 out of 5 star because resolution is 720p.,,https://m.media-amazon.com/images/I/41p+lllC3HL._SY300_SX300_.jpg,https://www.amazon.in/WZATCO-Pixel-Portable-Projector-Compatible/dp/B0BLV1GNLN/ref=sr_1_231?qid=1672909135&s=electronics&sr=1-231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
Good as expected.,https://m.media-amazon.com/images/I/41WuKPTQhTL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Extension-Cable-2-Pack-Female/dp/B00NH13Q8W/ref=sr_1_233?qid=1672909135&s=electronics&sr=1-233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
The product is good, build quality is good and does what's said in the description of the product. But it stopped working within 6 months of usage. The prod was ordered in Apr 22 and now in Sept 22 its  not charging the phone at all.I have contacted Amazon for the same and looking forward for their help.,Used it as a back up to charge phone in car. Apple car play has stopped working intermittently when using this cable,Good product but phn was getting heat while its chrgeing,This cable is working great. Its durable and charging power is also good.Recommended=M,https://m.media-amazon.com/images/I/31f4cZdDnJL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Amazon-Basics-Lightning-Certified-Charging/dp/B0B8SSZ76F/ref=sr_1_234?qid=1672909135&s=electronics&sr=1-234;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
Awesome quality of pictures and some issues with smart features like in app installation and in connection from smart phone only audio player in work properly but video not show in tv.,Dolby atom 4 k video etc,Good,Good,https://m.media-amazon.com/images/I/41BaZZ48wjS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/OnePlus-138-7-inches-Android-55U1S/dp/B095JQVC7N/ref=sr_1_237?qid=1672909135&s=electronics&sr=1-237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
I bought it for my projector as my HDMI cable was short to reach the port. I joint 2 HDMI cable with the help of this coupler. I warked like a chram and saved me money to buy a long cable.,Product is good but not working with Fire tv stick.,Good fit,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/417qayz2nNL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-AZHDAD01-HDMI-Coupler-Black/dp/B06XR9PR5X/ref=sr_1_239?qid=1672909135&s=electronics&sr=1-239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
https://m.media-amazon.com/images/I/81---F1ZgHL._SY88.jpg,Product had worked well till date and was having no issue.Cable is also sturdy enough...Have asked for replacement and company is doing the same...,Value for money,https://m.media-amazon.com/images/I/41eHLj-wfGL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Braided-WN3LB2-Syncing-Charging/dp/B07JH1CBGW/ref=sr_1_241?qid=1672909136&s=electronics&sr=1-241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
Good,,Yes it's very good product,I tried many wires, but only this worked on my sansui 65inch. 2years warranty from the seller is the best part,Sometimes not working properly,The product works nice, no lags in video/audio, definitely worth every paisa spent on it.I cant comment on its durability after a week of use. I need more time.,https://m.media-amazon.com/images/I/41+H-BiHBlS._SX300_SY300_.jpg,https://www.amazon.in/RTSTM-Support-10-Meters-Devices/dp/B0718ZN31Q/ref=sr_1_249?qid=1672909136&s=electronics&sr=1-249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
 However locks to the display ports could be appreciated. Rest all is fine. I hope this review might be helpful. Thank you.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41AcG6PavXL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Feet-DisplayPort-Cable/dp/B01J8S6X2I/ref=sr_1_252?qid=1672909136&s=electronics&sr=1-252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
https://m.media-amazon.com/images/I/51TJwbyAtNL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Sansui-Certified-Android-JSW55ASUHD-Mystique/dp/B09NNGHG22/ref=sr_1_254?qid=1672909136&s=electronics&sr=1-254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://www.amazon.in/Belkin-USB-C-Charging-USB-IF-Certified/dp/B084MZYBTV/ref=sr_1_257?qid=1672909136&s=electronics&sr=1-257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
 keys are hard and might not work after 6 months but is compatile with tcl android 32 inch tv,https://m.media-amazon.com/images/I/31DRQ+kgWaL._SY300_SX300_.jpg,https://www.amazon.in/RC802V-Compatible-43S6500FS-49S6800FS-Non-Bluetooth/dp/B097ZQTDVZ/ref=sr_1_258?qid=1672909136&s=electronics&sr=1-258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41FQPJ+s61L._SX342_SY445_.jpg,https://www.amazon.in/Charging-Certified-Lightning-Transfer-Iphone12/dp/B09G5TSGXV/ref=sr_1_260?qid=1672909136&s=electronics&sr=1-260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Short review:This eliminates a need to wrap long cables around the handlebar when the phone is mounted on it for navigation. Compact and powerful. Best suited for motorcycle mobile mounts and powerbanks.[Price bought at: ¹309]_______________________________________________________________________________________Long review:I used to wrap long charging cables around the handle bar so that it won't come in the way while turning. After being fed up of wrapping cables to handlebars, I wanted something short just to sit there and charge device and clear the clutter on motorcycle handle. This is just what I wanted.I have a Mobile mount that looks like BOBO gears jaw grip mount from local stores and that delivers 5v ~2.4A. Tried few cables from local stores and they either die or doesn't charge the device enough when it is in use. Even when the device is not in use, the charging rate used to be low.That is when I have decided to give this one a try as I was always hesitant that ¹300+ for a short cable is too high. Now I am pretty happy with the purchase that it can fetch the complete charging capacity of the mobile charger and deliver it to the device. I did a 400kms roundtrip and this has been a saviour. I am yet to check if the claimed QC3.0 is true but at least it serves the purpose on my motorcycle handlebar so I have no complaints. I will update when I get a chance to test that.Coming to the design and quality, the braided cable looks rugged and the metal connectors feel solid. As I am going to use it only on the motorcycle, I am sure I will put it through some abuse and I can comment on the same when I revisit this review for updates.Durability:I will have to use it more and update this review on the durability perspective, as my first Wayona dash charge cable I used for Oneplus 6 died in 3 months. But thankfully it was replaced under warranty. That shows how good the support is from Wayona team. I only had to record that the cable died and doesn't charge any more and they too that video as evidence to replace the product.Verdict:If you are looking for a short cable for mobiles on  or for charging devices from powerbanks, I would definitely recommend this cable.,Data transfer is quite fast, and also, compatible with my QC adapter.,Good,Excellent... Worth for the money,Nice wire, fast charge.,https://m.media-amazon.com/images/I/41etMsrKqTL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Braided-Charger-Charging-Samsung/dp/B081FJWN52/ref=sr_1_273?qid=1672909138&s=electronics&sr=1-273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.amazon.in/Smashtronics%C2%AE-Silicone-Firestick-Control-Shockproof/dp/B09L835C3V/ref=sr_1_276?qid=1672909138&s=electronics&sr=1-276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
https://www.amazon.in/pTron-Charging-480Mbps-Durable-1-Meter/dp/B0B4T6MR8N/ref=sr_1_287?qid=1672909138&s=electronics&sr=1-287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
https://www.amazon.in/Sony-Bravia-inches-Google-KD-65X74K/dp/B09WN3SRC7/ref=sr_1_291?qid=1672909138&s=electronics&sr=1-291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
Sound is great,Good product,Very good product,Comes in good package.. value of moneyGood quality cable with 24 months limited warrantyMust recommendValue of money,Quality is superb. The audio is crisp and clear. A good choice to go to,https://m.media-amazon.com/images/I/41Bh7qwDUmL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Cablecreation-Audio-Cable-3-5mm-2-Male/dp/B06XFTHCNY/ref=sr_1_305?qid=1672909139&s=electronics&sr=1-305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
